
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  1:24  warning  Missing return type on function  @typescript-eslint/explicit-module-boundary-types

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\docs\legacy-audit\generate-legacy-audit-report.js
  1:12  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports
  2:14  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\docs\legacy-audit\generate-markdown-report.js
  1:33  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports
  2:18  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\e2e\utils\spa-test-utils.ts
   76:35  error    'timeout' is assigned a value but never used             @typescript-eslint/no-unused-vars
  117:24  warning  Argument 'testData' should be typed with a non-any type  @typescript-eslint/explicit-module-boundary-types
  117:34  error    Unexpected any. Specify a different type                 @typescript-eslint/no-explicit-any
  159:14  error    'e' is defined but never used                            @typescript-eslint/no-unused-vars

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\eslint-rules\require-useTheme.js
  24:9  error  'hasUseThemeCall' is assigned a value but never used  @typescript-eslint/no-unused-vars

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\generate-legacy-audit-report.js
  1:12  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports
  2:14  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\scan-md3-violations.js
  1:12  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports
  2:14  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AddEvaluationModal.tsx
  14:1  warning  UI components must import useTheme hook for MD3 token access  design-system/require-useTheme

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AddOrientamentoActivityModal.tsx
   1:1   warning  UI components must import useTheme hook for MD3 token access                                                 design-system/require-useTheme
  42:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  42:30  error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  49:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  49:22  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  49:22  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  49:22  error    Tailwind class 'gap-16' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  82:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  82:22  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  83:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  83:28  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  84:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  84:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  84:26  error    Tailwind class 'flex-wrap' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  84:26  error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  96:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AddProvaModal.tsx
   2:1   warning  UI components must import useTheme hook for MD3 token access                                                 design-system/require-useTheme
  48:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  48:34  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  49:24  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  49:24  error    Tailwind class 'text-[var(--md-sys-typescale-body-medium)]' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  49:24  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  63:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  63:26  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  63:26  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  63:26  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  86:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  86:32  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  86:32  error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  86:32  error    Tailwind class 'block' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  87:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  87:30  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  87:30  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  95:37  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AddSourceModal.tsx
    2:1   warning  UI components must import useTheme hook for MD3 token access                                                design-system/require-useTheme
   64:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   64:30  error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
   66:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   66:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   66:26  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
   66:26  error    Tailwind class 'h-64' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   67:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   67:30  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
   67:30  error    Tailwind class 'h-16' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   67:30  error    Tailwind class 'w-16' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   67:30  error    Tailwind class 'border-b-4' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
   67:30  error    Tailwind class 'border-primary' not allowed. Use MD3 tokens in inline styles                                design-system/no-tailwind-classes
   68:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   68:28  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
   73:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   73:33  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   73:33  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   74:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   74:39  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   74:39  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   74:39  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
   74:39  error    Tailwind class 'bg-primary-container' not allowed. Use MD3 tokens in inline styles                          design-system/no-tailwind-classes
   74:39  error    Tailwind class 'text-on-primary-container' not allowed. Use MD3 tokens in inline styles                     design-system/no-tailwind-classes
   74:39  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   77:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   77:34  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   77:34  error    Tailwind class 'grid-cols-2' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
   77:34  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   92:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   93:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   93:33  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   93:33  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   94:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   94:39  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   94:39  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   94:39  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
   94:39  error    Tailwind class 'bg-secondary-container' not allowed. Use MD3 tokens in inline styles                        design-system/no-tailwind-classes
   94:39  error    Tailwind class 'text-on-secondary-container' not allowed. Use MD3 tokens in inline styles                   design-system/no-tailwind-classes
   94:39  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   97:54  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   99:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
   99:39  error    Tailwind class 'text-5xl' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
   99:39  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
  100:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  100:36  error    Tailwind class 'text-[var(--md-sys-typescale-body-large)]' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  101:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  101:36  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  105:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  105:34  error    Tailwind class 'border-t' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  105:34  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  106:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  106:33  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  106:33  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  107:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  107:39  error    Tailwind class 'w-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  107:39  error    Tailwind class 'h-8' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  107:39  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
  107:39  error    Tailwind class 'bg-tertiary' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
